payoff,network,strategy,strategy_short,mean_barC,std_barC,mean_smax,std_smax,mean_chi,std_chi,Pr_allC,Pr_allD,mean_t_absorb,std_t_absorb
T=1.00,BA_m4,ImitationStrategy,Imitate,0.128491071,0.011825235,,,,,0,1,7.2,0.447213595
T=1.00,BA_m4,TitForTatStrategy,TFT,0.5255,0.040442861,0.48775,0.041855406,1.015384615,0.034401046,0,0,3000,0
T=1.00,ER_p0.02,ImitationStrategy,Imitate,0.127419643,0.018619454,,,,,0,1,7.2,0.447213595
T=1.00,ER_p0.02,TitForTatStrategy,TFT,0.48225,0.129926061,0.45725,0.13555557,1.05,0.111803399,0,0,3000,0
T=1.00,Grid_20x20,ImitationStrategy,Imitate,0.108501786,0.010762426,,,,,0,1,10.8,2.28035085
T=1.00,Grid_20x20,TitForTatStrategy,TFT,0.440052632,0.134046391,0.0025,0,0,0,0,0.2,2407.6,1324.64667
T=1.00,WS_k8_p0.05,ImitationStrategy,Imitate,0.2265,0.041967249,,,,,0,1,3.2,2.683281573
T=1.00,WS_k8_p0.05,TitForTatStrategy,TFT,0.565275812,0.249726166,0.088125,0.009722718,11.72674239,3.715556047,0.4,0.2,1227.4,1618.168965
T=1.05,BA_m4,ImitationStrategy,Imitate,0.112223214,0.004204779,,,,,0,1,7.6,0.547722558
T=1.05,BA_m4,TitForTatStrategy,TFT,0.50675,0.018886999,0.47175,0.020626894,1.04,0.089442719,0,0,3000,0
T=1.05,ER_p0.02,ImitationStrategy,Imitate,0.099607143,0.057656016,0.0025,,0,,0,0.8,606.2,1338.174951
T=1.05,ER_p0.02,TitForTatStrategy,TFT,0.477,0.049824693,0.4545,0.056614099,1,0,0,0,3000,0
T=1.05,Grid_20x20,ImitationStrategy,Imitate,0.126659722,0.009131298,,,,,0,1,8.2,0.447213595
T=1.05,Grid_20x20,TitForTatStrategy,TFT,0.437050945,0.221779364,0.0025,0,0,0,0.2,0.4,1223.2,1621.989118
T=1.05,WS_k8_p0.05,ImitationStrategy,Imitate,0.165482143,0.07602456,,,,,0,1,7.4,5.366563146
T=1.05,WS_k8_p0.05,TitForTatStrategy,TFT,0.441573203,0.250604259,0.089375,0.045078057,9.232764391,3.481341318,0.2,0.4,1228.2,1617.425176
T=1.10,BA_m4,ImitationStrategy,Imitate,0.123357143,0.011399517,,,,,0,1,7,0
T=1.10,BA_m4,TitForTatStrategy,TFT,0.53725,0.042180787,0.5025,0.057852182,1.070588235,0.157840093,0,0,3000,0
T=1.10,ER_p0.02,ImitationStrategy,Imitate,0.099616071,0.055382227,0.0025,,0,,0,0.8,605.8,1338.398558
T=1.10,ER_p0.02,TitForTatStrategy,TFT,0.398,0.071897279,0.36175,0.073927752,1.127157895,0.174124482,0,0,3000,0
T=1.10,Grid_20x20,ImitationStrategy,Imitate,0.110952778,0.012576546,,,,,0,1,10,2.915475947
T=1.10,Grid_20x20,TitForTatStrategy,TFT,0.603720538,0.23962282,0.0025,,0,,0.6,0.2,630.6,1324.535126
T=1.10,WS_k8_p0.05,ImitationStrategy,Imitate,0.2344375,0.023327241,,,,,0,1,3.2,2.683281573
T=1.10,WS_k8_p0.05,TitForTatStrategy,TFT,0.480279487,0.197043223,0.132083333,0.046340003,11.75051429,7.853128735,0.2,0.2,1816.8,1620.164714
T=1.15,BA_m4,ImitationStrategy,Imitate,0.117044643,0.007262008,,,,,0,1,7.4,0.547722558
T=1.15,BA_m4,TitForTatStrategy,TFT,0.48275,0.049207786,0.445,0.062199277,1.039047619,0.053494654,0,0,3000,0
T=1.15,ER_p0.02,ImitationStrategy,Imitate,0.137321429,0.027117587,,,,,0,1,7.2,0.447213595
T=1.15,ER_p0.02,TitForTatStrategy,TFT,0.56975,0.09662023,0.548,0.106263234,1,0,0,0,3000,0
T=1.15,Grid_20x20,ImitationStrategy,Imitate,0.110420833,0.017727504,,,,,0,1,10.2,3.193743885
T=1.15,Grid_20x20,TitForTatStrategy,TFT,0.556581448,0.296831978,,,,,0.6,0.4,37.8,2.167948339
T=1.15,WS_k8_p0.05,ImitationStrategy,Imitate,0.166083333,0.078872727,,,,,0,1,7.8,5.310367219
T=1.15,WS_k8_p0.05,TitForTatStrategy,TFT,0.61143668,0.153543849,0.102916667,0.036876765,7.848979934,2.455443392,0.4,0,1820.2,1615.524744
T=1.20,BA_m4,ImitationStrategy,Imitate,0.121285714,0.010005101,,,,,0,1,7,0
T=1.20,BA_m4,TitForTatStrategy,TFT,0.49475,0.053175711,0.46,0.056145737,1,0,0,0,3000,0
T=1.20,ER_p0.02,ImitationStrategy,Imitate,0.099794643,0.056284407,0.0025,,0,,0,0.8,606,1338.286778
T=1.20,ER_p0.02,TitForTatStrategy,TFT,0.57325,0.098045748,0.55725,0.106501174,1.023529412,0.052613364,0,0,3000,0
T=1.20,Grid_20x20,ImitationStrategy,Imitate,0.108986111,0.017503572,,,,,0,1,9,1.732050808
T=1.20,Grid_20x20,TitForTatStrategy,TFT,0.349923077,0.140238636,0.0025,0,0,0,0,0.6,1223.4,1621.806493
T=1.20,WS_k8_p0.05,ImitationStrategy,Imitate,0.225846154,0.069968472,,,,,0,1,4.2,4.91934955
T=1.20,WS_k8_p0.05,TitForTatStrategy,TFT,0.394406634,0.144995692,0.130833333,0.086551406,7.752727273,0.818187879,0,0.4,1816.2,1620.986798
T=1.25,BA_m4,ImitationStrategy,Imitate,0.125017857,0.003515409,,,,,0,1,7.2,0.447213595
T=1.25,BA_m4,TitForTatStrategy,TFT,0.49425,0.074017523,0.456,0.078617945,1,0,0,0,3000,0
T=1.25,ER_p0.02,ImitationStrategy,Imitate,0.109633929,0.06119235,0.0025,,0,,0,0.8,606.2,1338.174951
T=1.25,ER_p0.02,TitForTatStrategy,TFT,0.5015,0.06629951,0.4785,0.070330692,1.092307692,0.206406275,0,0,3000,0
T=1.25,Grid_20x20,ImitationStrategy,Imitate,0.1169375,0.014651552,,,,,0,1,8,0
T=1.25,Grid_20x20,TitForTatStrategy,TFT,0.608121457,0.148667395,0.0025,0,0,0,0.4,0,1815.4,1622.080393
T=1.25,WS_k8_p0.05,ImitationStrategy,Imitate,0.208875,0.069748992,,,,,0,1,4.4,3.286335345
T=1.25,WS_k8_p0.05,TitForTatStrategy,TFT,0.376593659,0.17010529,0.12375,0.050140428,9.594411668,4.512180801,0,0.4,1819.6,1616.329886
T=1.30,BA_m4,ImitationStrategy,Imitate,0.121589286,0.01194347,,,,,0,1,7.4,0.547722558
T=1.30,BA_m4,TitForTatStrategy,TFT,0.50975,0.051957013,0.47125,0.057063561,1.051666667,0.070808819,0,0,3000,0
T=1.30,ER_p0.02,ImitationStrategy,Imitate,0.125214286,0.0106852,,,,,0,1,7.6,0.547722558
T=1.30,ER_p0.02,TitForTatStrategy,TFT,0.46375,0.063596629,0.43675,0.064859223,1.030769231,0.068802092,0,0,3000,0
T=1.30,Grid_20x20,ImitationStrategy,Imitate,0.1170125,0.021968257,,,,,0,1,8.4,0.894427191
T=1.30,Grid_20x20,TitForTatStrategy,TFT,0.590263158,0.124372942,0.0025,0,0,0,0.4,0,1815.2,1622.354215
T=1.30,WS_k8_p0.05,ImitationStrategy,Imitate,0.226875,0.038201767,,,,,0,1,3.2,2.683281573
T=1.30,WS_k8_p0.05,TitForTatStrategy,TFT,0.560212766,0.134639838,0.1,0.026120713,8.317572361,2.201357349,0.2,0,2409.4,1320.621748
T=1.35,BA_m4,ImitationStrategy,Imitate,0.112017857,0.004983771,,,,,0,1,7.6,0.547722558
T=1.35,BA_m4,TitForTatStrategy,TFT,0.51425,0.064997596,0.47725,0.073587745,1,0,0,0,3000,0
T=1.35,ER_p0.02,ImitationStrategy,Imitate,0.120276786,0.010743144,,,,,0,1,7.8,0.447213595
T=1.35,ER_p0.02,TitForTatStrategy,TFT,0.5205,0.056944326,0.50025,0.065026437,1,0,0,0,3000,0
T=1.35,Grid_20x20,ImitationStrategy,Imitate,0.110575,0.014203556,,,,,0,1,8.4,0.894427191
T=1.35,Grid_20x20,TitForTatStrategy,TFT,0.511303191,0.274963583,0.0025,,0,,0.4,0.4,630.2,1324.759488
T=1.35,WS_k8_p0.05,ImitationStrategy,Imitate,0.21125,0.04912168,,,,,0,1,4.4,3.286335345
T=1.35,WS_k8_p0.05,TitForTatStrategy,TFT,0.44054972,0.223612855,0.09625,0.037123106,13.08191949,8.330146004,0.2,0.4,1226.4,1619.073902
T=1.40,BA_m4,ImitationStrategy,Imitate,0.1100625,0.011003971,,,,,0,1,7.4,0.547722558
T=1.40,BA_m4,TitForTatStrategy,TFT,0.47725,0.037794676,0.44075,0.040683612,1,0,0,0,3000,0
T=1.40,ER_p0.02,ImitationStrategy,Imitate,0.115839286,0.00850358,,,,,0,1,7.6,0.547722558
T=1.40,ER_p0.02,TitForTatStrategy,TFT,0.4965,0.056301365,0.47975,0.054165545,1.033333333,0.074535599,0,0,3000,0
T=1.40,Grid_20x20,ImitationStrategy,Imitate,0.093934848,0.005745286,,,,,0,1,10.2,0.836660027
T=1.40,Grid_20x20,TitForTatStrategy,TFT,0.610053343,0.215179199,0.0025,,0,,0.6,0.2,630,1324.870371
T=1.40,WS_k8_p0.05,ImitationStrategy,Imitate,0.186125,0.064834751,,,,,0,1,5.6,3.286335345
T=1.40,WS_k8_p0.05,TitForTatStrategy,TFT,0.570218868,0.231096344,0.135,0.007071068,8.835480002,0.722630166,0.4,0.2,1227,1618.530506
T=1.45,BA_m4,ImitationStrategy,Imitate,0.1191875,0.021092047,,,,,0,1,7.2,0.447213595
T=1.45,BA_m4,TitForTatStrategy,TFT,0.5095,0.050424758,0.47225,0.052718296,1,0,0,0,3000,0
T=1.45,ER_p0.02,ImitationStrategy,Imitate,0.125258929,0.013077553,,,,,0,1,7.6,0.547722558
T=1.45,ER_p0.02,TitForTatStrategy,TFT,0.58625,0.094028752,0.57175,0.099634488,1.088888889,0.198761598,0,0,3000,0
T=1.45,Grid_20x20,ImitationStrategy,Imitate,0.104118056,0.011979559,,,,,0,1,8.6,0.547722558
T=1.45,Grid_20x20,TitForTatStrategy,TFT,0.506477824,0.154656096,0.0025,0,0,0,0.2,0.2,1815.2,1622.354369
T=1.45,WS_k8_p0.05,ImitationStrategy,Imitate,0.224625,0.054896209,,,,,0,1,3.2,2.683281573
T=1.45,WS_k8_p0.05,TitForTatStrategy,TFT,0.452576923,0.106041224,0.076875,0.006495191,9.571154518,0.517857528,0,0.2,2407.8,1324.199456
T=1.50,BA_m4,ImitationStrategy,Imitate,0.120642857,0.005395104,,,,,0,1,7,0
T=1.50,BA_m4,TitForTatStrategy,TFT,0.52575,0.075702956,0.493,0.084458755,1.023529412,0.052613364,0,0,3000,0
T=1.50,ER_p0.02,ImitationStrategy,Imitate,0.121419643,0.013545426,,,,,0,1,7.4,0.547722558
T=1.50,ER_p0.02,TitForTatStrategy,TFT,0.4435,0.052666403,0.4145,0.050994791,1.098,0.134238594,0,0,3000,0
T=1.50,Grid_20x20,ImitationStrategy,Imitate,0.109296717,0.005377285,,,,,0,1,8.8,1.303840481
T=1.50,Grid_20x20,TitForTatStrategy,TFT,0.453969242,0.225639917,0.0025,0,0,0,0.2,0.4,1222.6,1622.537149
T=1.50,WS_k8_p0.05,ImitationStrategy,Imitate,0.227875,0.042737388,,,,,0,1,3.2,2.683281573
T=1.50,WS_k8_p0.05,TitForTatStrategy,TFT,0.627657576,0.17513926,0.090416667,0.035141085,12.2555004,5.177192566,0.4,0,1814.6,1623.177686
T=1.55,BA_m4,ImitationStrategy,Imitate,0.121535714,0.009942116,,,,,0,1,7.2,0.447213595
T=1.55,BA_m4,TitForTatStrategy,TFT,0.523,0.050486694,0.4795,0.04931246,1,0,0,0,3000,0
T=1.55,ER_p0.02,ImitationStrategy,Imitate,0.110428571,0.007675625,,,,,0,1,7.4,0.547722558
T=1.55,ER_p0.02,TitForTatStrategy,TFT,0.52675,0.074511954,0.5035,0.077557438,1.036363636,0.081311563,0,0,3000,0
T=1.55,Grid_20x20,ImitationStrategy,Imitate,0.110083333,0.022016585,,,,,0,1,9,1
T=1.55,Grid_20x20,TitForTatStrategy,TFT,0.498032051,0.18292707,0.0025,0,0,0,0.2,0.2,1815,1622.628423
T=1.55,WS_k8_p0.05,ImitationStrategy,Imitate,0.167232955,0.077480075,,,,,0,1,6.6,4.335896678
T=1.55,WS_k8_p0.05,TitForTatStrategy,TFT,0.437339574,0.256739722,0.170625,0.064523494,12.07008054,3.760016297,0.2,0.4,1226.6,1618.893696
T=1.60,BA_m4,ImitationStrategy,Imitate,0.114401786,0.010541983,,,,,0,1,7.6,0.547722558
T=1.60,BA_m4,TitForTatStrategy,TFT,0.46675,0.072584003,0.4275,0.080898277,1,0,0,0,3000,0
T=1.60,ER_p0.02,ImitationStrategy,Imitate,0.115160714,0.020390832,,,,,0,1,7.6,0.547722558
T=1.60,ER_p0.02,TitForTatStrategy,TFT,0.5765,0.092901998,0.55925,0.102147259,1,0,0,0,3000,0
T=1.60,Grid_20x20,ImitationStrategy,Imitate,0.109118056,0.01260815,,,,,0,1,8.4,0.547722558
T=1.60,Grid_20x20,TitForTatStrategy,TFT,0.59688141,0.234471412,0.0025,,0,,0.6,0.2,630.6,1324.535503
T=1.60,WS_k8_p0.05,ImitationStrategy,Imitate,0.172215278,0.055760324,,,,,0,1,6,3.674234614
T=1.60,WS_k8_p0.05,TitForTatStrategy,TFT,0.49895471,0.205293332,0.081666667,0.018300159,9.51643798,3.07181216,0.2,0.2,1818.8,1617.424867
T=1.65,BA_m4,ImitationStrategy,Imitate,0.1245,0.008169911,,,,,0,1,7,0
T=1.65,BA_m4,TitForTatStrategy,TFT,0.5245,0.040548967,0.483,0.043942434,1,0,0,0,3000,0
T=1.65,ER_p0.02,ImitationStrategy,Imitate,0.096714286,0.052952014,0.0025,,0,,0,0.8,605.6,1338.510291
T=1.65,ER_p0.02,TitForTatStrategy,TFT,0.518,0.099720704,0.49325,0.110055384,1,0,0,0,3000,0
T=1.65,Grid_20x20,ImitationStrategy,Imitate,0.116236111,0.011042939,,,,,0,1,8.2,0.447213595
T=1.65,Grid_20x20,TitForTatStrategy,TFT,0.550666667,0.113294111,0.0025,0,0,0,0.2,0,2407.8,1324.199456
T=1.65,WS_k8_p0.05,ImitationStrategy,Imitate,0.1975,0.060874567,,,,,0,1,4.4,3.286335345
T=1.65,WS_k8_p0.05,TitForTatStrategy,TFT,0.324670878,0.160202254,0.089375,0.036239223,10.72249524,1.764823925,0,0.6,1225,1620.347339
T=1.70,BA_m4,ImitationStrategy,Imitate,0.109517857,0.009945964,,,,,0,1,7.4,0.547722558
T=1.70,BA_m4,TitForTatStrategy,TFT,0.5125,0.050905857,0.48125,0.051893822,1.019047619,0.042591771,0,0,3000,0
T=1.70,ER_p0.02,ImitationStrategy,Imitate,0.068401786,0.060966506,0.0025,0,0,0,0,0.6,1204.6,1638.968517
T=1.70,ER_p0.02,TitForTatStrategy,TFT,0.44475,0.099295959,0.4165,0.109620795,1.047058824,0.105226728,0,0,3000,0
T=1.70,Grid_20x20,ImitationStrategy,Imitate,0.096781475,0.013379437,,,,,0,1,8.4,1.673320053
T=1.70,Grid_20x20,TitForTatStrategy,TFT,0.506749434,0.269500828,0.0025,,0,,0.4,0.4,629.6,1325.095581
T=1.70,WS_k8_p0.05,ImitationStrategy,Imitate,0.196395833,0.082605927,,,,,0,1,4.6,3.577708764
T=1.70,WS_k8_p0.05,TitForTatStrategy,TFT,0.319964412,0.166980702,0.078125,0.000883883,8.84939759,3.450340318,0,0.6,1228.8,1616.910851
T=1.75,BA_m4,ImitationStrategy,Imitate,0.108991071,0.008033457,,,,,0,1,7.2,0.447213595
T=1.75,BA_m4,TitForTatStrategy,TFT,0.47625,0.037007178,0.4315,0.049358383,1,0,0,0,3000,0
T=1.75,ER_p0.02,ImitationStrategy,Imitate,0.093258929,0.051206622,0.0025,,0,,0,0.8,606,1338.286778
T=1.75,ER_p0.02,TitForTatStrategy,TFT,0.47225,0.099173932,0.4495,0.106531245,1.114285714,0.255550626,0,0,3000,0
T=1.75,Grid_20x20,ImitationStrategy,Imitate,0.099915675,0.016902282,,,,,0,1,8.4,0.894427191
T=1.75,Grid_20x20,TitForTatStrategy,TFT,0.490881685,0.257562197,0.0025,,0,,0.4,0.4,630.4,1324.647802
T=1.75,WS_k8_p0.05,ImitationStrategy,Imitate,0.196659722,0.073578939,,,,,0,1,4.6,3.577708764
T=1.75,WS_k8_p0.05,TitForTatStrategy,TFT,0.446990508,0.246693964,0.1125,0.005303301,8.066597214,1.924851773,0.2,0.4,1226.2,1619.25946
T=1.80,BA_m4,ImitationStrategy,Imitate,0.1113125,0.008760107,,,,,0,1,7.4,0.547722558
T=1.80,BA_m4,TitForTatStrategy,TFT,0.51675,0.031728832,0.4765,0.040295781,1.014814815,0.033126933,0,0,3000,0
T=1.80,ER_p0.02,ImitationStrategy,Imitate,0.123357143,0.086785935,0.0025,,0,,0,0.8,604.6,1339.071059
T=1.80,ER_p0.02,TitForTatStrategy,TFT,0.50675,0.118079025,0.48375,0.120425677,1.12969697,0.129159891,0,0,3000,0
T=1.80,Grid_20x20,ImitationStrategy,Imitate,0.105892857,0.007669807,,,,,0,1,7.6,0.547722558
T=1.80,Grid_20x20,TitForTatStrategy,TFT,0.650975709,0.139427298,0.0025,0,0,0,0.6,0,1223.2,1621.989118
T=1.80,WS_k8_p0.05,ImitationStrategy,Imitate,0.247,0.010990052,,,,,0,1,2,0
T=1.80,WS_k8_p0.05,TitForTatStrategy,TFT,0.401699158,0.23848367,0.12125,,16.45341615,,0.2,0.6,632.8,1323.308619
T=1.85,BA_m4,ImitationStrategy,Imitate,0.116785714,0.013367834,,,,,0,1,7,0
T=1.85,BA_m4,TitForTatStrategy,TFT,0.526,0.065140473,0.49425,0.074904105,1.04137931,0.092526951,0,0,3000,0
T=1.85,ER_p0.02,ImitationStrategy,Imitate,0.086830357,0.047916013,0.0025,,0,,0,0.8,605.8,1338.398558
T=1.85,ER_p0.02,TitForTatStrategy,TFT,0.55925,0.132584289,0.5355,0.141585884,1.033333333,0.074535599,0,0,3000,0
T=1.85,Grid_20x20,ImitationStrategy,Imitate,0.101285714,0.007564521,,,,,0,1,7.4,0.547722558
T=1.85,Grid_20x20,TitForTatStrategy,TFT,0.53435136,0.199488062,0.0025,0,0,0,0.4,0.2,1222.8,1622.354369
T=1.85,WS_k8_p0.05,ImitationStrategy,Imitate,0.1213125,0.013440043,,,,,0,1,8,0
T=1.85,WS_k8_p0.05,TitForTatStrategy,TFT,0.584957666,0.30449232,,,,,0.6,0.4,39.2,2.387467277
T=1.90,BA_m4,ImitationStrategy,Imitate,0.1103125,0.0118556,,,,,0,1,7.2,0.447213595
T=1.90,BA_m4,TitForTatStrategy,TFT,0.50925,0.024440617,0.47025,0.028427539,1.026666667,0.059628479,0,0,3000,0
T=1.90,ER_p0.02,ImitationStrategy,Imitate,0.119973214,0.012056117,,,,,0,1,7.4,0.547722558
T=1.90,ER_p0.02,TitForTatStrategy,TFT,0.492,0.108172316,0.46425,0.124199311,1.155279503,0.214533118,0,0,3000,0
T=1.90,Grid_20x20,ImitationStrategy,Imitate,0.099268669,0.018361747,,,,,0,1,8.2,1.643167673
T=1.90,Grid_20x20,TitForTatStrategy,TFT,0.459989869,0.228394886,0.0025,0,0,0,0.2,0.4,1222.8,1622.354369
T=1.90,WS_k8_p0.05,ImitationStrategy,Imitate,0.24375,0.004506939,,,,,0,1,2,0
T=1.90,WS_k8_p0.05,TitForTatStrategy,TFT,0.605413399,0.146748726,0.082916667,0.020779096,9.097494221,0.826960145,0.4,0,1814,1623.997537
T=1.95,BA_m4,ImitationStrategy,Imitate,0.116642857,0.007798482,,,,,0,1,7,0
T=1.95,BA_m4,TitForTatStrategy,TFT,0.51025,0.040652875,0.47125,0.044712624,1,0,0,0,3000,0
T=1.95,ER_p0.02,ImitationStrategy,Imitate,0.085714286,0.09432629,0.0025,0,0,0,0,0.6,1203.2,1640.247756
T=1.95,ER_p0.02,TitForTatStrategy,TFT,0.49425,0.055716918,0.46625,0.05877659,1,0,0,0,3000,0
T=1.95,Grid_20x20,ImitationStrategy,Imitate,0.114330357,0.019866573,,,,,0,1,7.2,1.303840481
T=1.95,Grid_20x20,TitForTatStrategy,TFT,0.389538115,0.216243858,0.0025,,0,,0.2,0.6,630.4,1324.646859
T=1.95,WS_k8_p0.05,ImitationStrategy,Imitate,0.161022727,0.08412648,,,,,0,1,6.2,4.024922359
T=1.95,WS_k8_p0.05,TitForTatStrategy,TFT,0.388184873,0.274388984,0.05625,,8.118644068,,0.2,0.6,641.4,1318.531304
T=2.00,BA_m4,ImitationStrategy,Imitate,0.105651786,0.010342682,,,,,0,1,7.2,0.447213595
T=2.00,BA_m4,TitForTatStrategy,TFT,0.4925,0.088007457,0.456,0.095538768,1,0,0,0,3000,0
T=2.00,ER_p0.02,ImitationStrategy,Imitate,0.110339286,0.011892969,,,,,0,1,7.4,0.547722558
T=2.00,ER_p0.02,TitForTatStrategy,TFT,0.51575,0.053506717,0.4935,0.06514647,1.026666667,0.059628479,0,0,3000,0
T=2.00,Grid_20x20,ImitationStrategy,Imitate,0.099223214,0.006482875,,,,,0,1,7.6,0.547722558
T=2.00,Grid_20x20,TitForTatStrategy,TFT,0.496894737,0.17310731,0.0025,0,0,0,0.2,0.2,1815.2,1622.354215
T=2.00,WS_k8_p0.05,ImitationStrategy,Imitate,0.1998125,0.073730003,,,,,0,1,4.4,3.286335345
T=2.00,WS_k8_p0.05,TitForTatStrategy,TFT,0.561137759,0.239769377,0.100625,0.055684659,10.10468883,1.778557415,0.4,0.2,1223,1622.176316