payoff,network,strategy,barC,chi_bar,smax_bar,absorbed,absorb_state,t_absorb,n_steps_executed,cluster_samples_json,cluster_sizes_window_json,strategy_short
beta_3.00,Grid_6x6,ImitationStrategy,0.16154970760233914,,,True,allD,38,38,"[{""t"": 1, ""sizes"": [10, 1, 7, 1]}]",[],Imitate
beta_3.00,Grid_6x6,ImitationStrategy,0.19444444444444445,,,True,allD,2,2,"[{""t"": 1, ""sizes"": [3, 3, 2, 2, 1, 1, 1, 1]}]",[],Imitate
beta_3.00,ER_k4,ImitationStrategy,0.027777777777777787,0.0,0.027777777777777787,False,,1000,1000,"[{""t"": 1, ""sizes"": [16, 1, 1, 1]}, {""t"": 51, ""sizes"": [1, 1]}, {""t"": 101, ""sizes"": [1]}, {""t"": 151, ""sizes"": [1]}, {""t"": 201, ""sizes"": [1]}, {""t"": 251, ""sizes"": [1]}, {""t"": 301, ""sizes"": [1]}, {""t"": 351, ""sizes"": [1]}, {""t"": 401, ""sizes"": [1]}, {""t"": 451, ""sizes"": [1]}, {""t"": 501, ""sizes"": [1]}, {""t"": 551, ""sizes"": [1]}, {""t"": 601, ""sizes"": [1]}, {""t"": 651, ""sizes"": [1]}, {""t"": 701, ""sizes"": [1]}, {""t"": 751, ""sizes"": [1]}, {""t"": 801, ""sizes"": [1]}, {""t"": 851, ""sizes"": [1]}, {""t"": 901, ""sizes"": [1]}, {""t"": 951, ""sizes"": [1]}]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",Imitate
beta_3.00,ER_k4,ImitationStrategy,0.31410256410256415,,,True,allD,13,13,"[{""t"": 1, ""sizes"": [21]}]",[],Imitate
beta_3.00,ER_k4,ImitationStrategy,0.07822222222222222,0.0,0.07311111111111111,False,,1000,1000,"[{""t"": 1, ""sizes"": [17, 2]}, {""t"": 51, ""sizes"": [3]}, {""t"": 101, ""sizes"": [3]}, {""t"": 151, ""sizes"": [1, 1]}, {""t"": 201, ""sizes"": [3]}, {""t"": 251, ""sizes"": [1, 1]}, {""t"": 301, ""sizes"": [3]}, {""t"": 351, ""sizes"": [3]}, {""t"": 401, ""sizes"": [3]}, {""t"": 451, ""sizes"": [3]}, {""t"": 501, ""sizes"": [3]}, {""t"": 551, ""sizes"": [3]}, {""t"": 601, ""sizes"": [3]}, {""t"": 651, ""sizes"": [3]}, {""t"": 701, ""sizes"": [1, 1]}, {""t"": 751, ""sizes"": [3]}, {""t"": 801, ""sizes"": [1, 1]}, {""t"": 851, ""sizes"": [3]}, {""t"": 901, ""sizes"": [3]}, {""t"": 951, ""sizes"": [3]}]","[3, 3, 3, 3, 1, 1, 3, 1, 1, 3, 3, 3]",Imitate
beta_3.00,ER_k4,ImitationStrategy,0.2091503267973856,,,True,allD,34,34,"[{""t"": 1, ""sizes"": [21, 1, 1]}]",[],Imitate
beta_3.00,ER_k4,ImitationStrategy,0.26495726495726496,,,True,allD,13,13,"[{""t"": 1, ""sizes"": [17, 1, 1, 1]}]",[],Imitate
beta_3.00,ER_k4,ImitationStrategy,0.06483333333333334,0.7,0.04400000000000001,False,,1000,1000,"[{""t"": 1, ""sizes"": [1, 13, 1, 1, 2, 1]}, {""t"": 51, ""sizes"": [2, 1]}, {""t"": 101, ""sizes"": [1, 1]}, {""t"": 151, ""sizes"": [2, 1]}, {""t"": 201, ""sizes"": [2, 1]}, {""t"": 251, ""sizes"": [1]}, {""t"": 301, ""sizes"": [2, 1]}, {""t"": 351, ""sizes"": [2, 1]}, {""t"": 401, ""sizes"": [1, 1]}, {""t"": 451, ""sizes"": [2, 1]}, {""t"": 501, ""sizes"": [2, 1]}, {""t"": 551, ""sizes"": [1]}, {""t"": 601, ""sizes"": [2, 1]}, {""t"": 651, ""sizes"": [2, 1]}, {""t"": 701, ""sizes"": [1, 1]}, {""t"": 751, ""sizes"": [2, 1]}, {""t"": 801, ""sizes"": [2, 1]}, {""t"": 851, ""sizes"": [1]}, {""t"": 901, ""sizes"": [2, 1]}, {""t"": 951, ""sizes"": [2, 1]}]","[2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1]",Imitate
beta_3.00,ER_k4,ImitationStrategy,0.202991452991453,,,True,allD,13,13,"[{""t"": 1, ""sizes"": [11, 2, 1, 2, 1]}]",[],Imitate
beta_3.00,ER_k4,ImitationStrategy,0.2361111111111111,,,True,allD,2,2,"[{""t"": 1, ""sizes"": [12, 4, 1]}]",[],Imitate
beta_3.00,ER_k4,ImitationStrategy,0.16444444444444448,,,True,allD,25,25,"[{""t"": 1, ""sizes"": [18, 1, 1, 1]}]",[],Imitate
beta_3.00,ER_k4,ImitationStrategy,0.2222222222222222,,,True,allD,2,2,"[{""t"": 1, ""sizes"": [11, 2, 1, 1, 1]}]",[],Imitate
beta_3.00,WS_k4_p0.1,ImitationStrategy,0.20940170940170938,,,True,allD,13,13,"[{""t"": 1, ""sizes"": [16, 1, 1]}]",[],Imitate
beta_3.00,WS_k4_p0.1,ImitationStrategy,0.23128019323671495,,,True,allD,46,46,"[{""t"": 1, ""sizes"": [11, 7, 4]}]",[],Imitate
beta_3.00,WS_k4_p0.1,ImitationStrategy,0.2222222222222222,,,True,allD,2,2,"[{""t"": 1, ""sizes"": [9, 2, 1, 3, 1]}]",[],Imitate
beta_3.00,WS_k4_p0.1,ImitationStrategy,0.16161111111111115,1.7,0.07827777777777777,False,,1000,1000,"[{""t"": 1, ""sizes"": [10, 2, 1, 3, 2, 1]}, {""t"": 51, ""sizes"": [1, 2, 3, 2]}, {""t"": 101, ""sizes"": [2]}, {""t"": 151, ""sizes"": [2, 1]}, {""t"": 201, ""sizes"": [2, 3, 2]}, {""t"": 251, ""sizes"": [2, 3, 2]}, {""t"": 301, ""sizes"": [2, 3]}, {""t"": 351, ""sizes"": [2, 3]}, {""t"": 401, ""sizes"": [2, 3, 2]}, {""t"": 451, ""sizes"": [2, 2, 3, 2]}, {""t"": 501, ""sizes"": [2, 2, 3]}, {""t"": 551, ""sizes"": [3, 2]}, {""t"": 601, ""sizes"": [2, 3, 2]}, {""t"": 651, ""sizes"": [2]}, {""t"": 701, ""sizes"": [2, 1]}, {""t"": 751, ""sizes"": [2, 3, 2]}, {""t"": 801, ""sizes"": [2, 3, 2]}, {""t"": 851, ""sizes"": [2, 3]}, {""t"": 901, ""sizes"": [2, 3]}, {""t"": 951, ""sizes"": [2, 3, 2]}]","[2, 2, 3, 3, 2, 2, 3, 2, 2, 2, 1, 2, 3, 2, 2, 3, 2, 2, 3, 2, 3, 2, 3, 2]",Imitate
beta_3.00,WS_k4_p0.1,ImitationStrategy,0.19017094017094016,,,True,allD,39,39,"[{""t"": 1, ""sizes"": [14, 2, 2]}]",[],Imitate
beta_3.00,WS_k4_p0.1,ImitationStrategy,0.27350427350427353,,,True,allD,13,13,"[{""t"": 1, ""sizes"": [1, 13, 5]}]",[],Imitate
beta_3.00,WS_k4_p0.1,ImitationStrategy,0.2638888888888889,,,True,allD,2,2,"[{""t"": 1, ""sizes"": [6, 6, 1, 6]}]",[],Imitate
beta_3.00,WS_k4_p0.1,ImitationStrategy,0.2586805555555555,,,True,allD,32,32,"[{""t"": 1, ""sizes"": [28, 1]}]",[],Imitate
beta_3.00,WS_k4_p0.1,ImitationStrategy,0.19444444444444445,,,True,allD,2,2,"[{""t"": 1, ""sizes"": [7, 4, 3]}]",[],Imitate
beta_3.00,WS_k4_p0.1,ImitationStrategy,0.2361111111111111,,,True,allD,2,2,"[{""t"": 1, ""sizes"": [1, 1, 6, 2, 2, 5]}]",[],Imitate
beta_3.50,Grid_6x6,ImitationStrategy,0.1666111111111111,1.3666666666666667,0.08583333333333334,False,,1000,1000,"[{""t"": 1, ""sizes"": [1, 6, 5, 1, 2]}, {""t"": 51, ""sizes"": [3, 2]}, {""t"": 101, ""sizes"": [2]}, {""t"": 151, ""sizes"": [3, 3]}, {""t"": 201, ""sizes"": [2, 3, 2]}, {""t"": 251, ""sizes"": [2, 2, 2]}, {""t"": 301, ""sizes"": [3, 2]}, {""t"": 351, ""sizes"": [3, 2]}, {""t"": 401, ""sizes"": [4, 2]}, {""t"": 451, ""sizes"": [4, 3, 2]}, {""t"": 501, ""sizes"": [4, 1, 2]}, {""t"": 551, ""sizes"": [3, 3, 2]}, {""t"": 601, ""sizes"": [3, 2]}, {""t"": 651, ""sizes"": [2]}, {""t"": 701, ""sizes"": [3, 3]}, {""t"": 751, ""sizes"": [2, 3, 2]}, {""t"": 801, ""sizes"": [2, 2, 2]}, {""t"": 851, ""sizes"": [3, 2]}, {""t"": 901, ""sizes"": [3, 2]}, {""t"": 951, ""sizes"": [4, 2]}]","[4, 1, 2, 3, 3, 2, 3, 2, 2, 3, 3, 2, 3, 2, 2, 2, 2, 3, 2, 3, 2, 4, 2]",Imitate
beta_3.50,Grid_6x6,ImitationStrategy,0.15,,,True,allD,5,5,"[{""t"": 1, ""sizes"": [2, 1, 1, 3, 4, 1, 1]}]",[],Imitate
beta_3.50,Grid_6x6,ImitationStrategy,0.28846153846153844,,,True,allD,13,13,"[{""t"": 1, ""sizes"": [5, 1, 14]}]",[],Imitate
beta_3.50,Grid_6x6,ImitationStrategy,0.2735042735042735,,,True,allD,13,13,"[{""t"": 1, ""sizes"": [5, 10, 2, 3]}]",[],Imitate
beta_3.50,Grid_6x6,ImitationStrategy,0.2732974910394265,,,True,allD,93,93,"[{""t"": 1, ""sizes"": [24, 1]}, {""t"": 51, ""sizes"": [10, 1]}]",[],Imitate
beta_3.50,Grid_6x6,ImitationStrategy,0.20833333333333334,,,True,allD,2,2,"[{""t"": 1, ""sizes"": [3, 1, 1, 4, 1, 4, 1]}]",[],Imitate
beta_3.50,Grid_6x6,ImitationStrategy,0.18567251461988304,0.0,0.06944444444444445,True,allD,519,519,"[{""t"": 1, ""sizes"": [2, 3, 5, 2, 2, 3]}, {""t"": 51, ""sizes"": [2, 3, 2, 2]}, {""t"": 101, ""sizes"": [1, 1]}, {""t"": 151, ""sizes"": [2, 2]}, {""t"": 201, ""sizes"": [2, 3, 2, 2]}, {""t"": 251, ""sizes"": [2, 2, 2, 1]}, {""t"": 301, ""sizes"": [2, 2, 2]}, {""t"": 351, ""sizes"": [2, 3, 2]}, {""t"": 401, ""sizes"": [1, 2, 2, 2]}, {""t"": 451, ""sizes"": [2, 3, 2, 2]}, {""t"": 501, ""sizes"": [2, 2, 2]}]","[2, 2, 2]",Imitate
beta_3.50,Grid_6x6,ImitationStrategy,0.25126262626262624,,,True,allD,44,44,"[{""t"": 1, ""sizes"": [22]}]",[],Imitate
beta_3.50,Grid_6x6,ImitationStrategy,0.10648148148148147,,,True,allD,54,54,"[{""t"": 1, ""sizes"": [2, 1, 1, 10, 1, 4]}, {""t"": 51, ""sizes"": [2]}]",[],Imitate
beta_3.50,Grid_6x6,ImitationStrategy,0.1368312757201646,,,True,allD,54,54,"[{""t"": 1, ""sizes"": [11, 1, 1, 1, 2]}, {""t"": 51, ""sizes"": [2]}]",[],Imitate
beta_3.50,ER_k4,ImitationStrategy,0.027777777777777787,0.0,0.027777777777777787,False,,1000,1000,"[{""t"": 1, ""sizes"": [22, 1]}, {""t"": 51, ""sizes"": [1]}, {""t"": 101, ""sizes"": [1]}, {""t"": 151, ""sizes"": [1]}, {""t"": 201, ""sizes"": [1]}, {""t"": 251, ""sizes"": [1]}, {""t"": 301, ""sizes"": [1]}, {""t"": 351, ""sizes"": [1]}, {""t"": 401, ""sizes"": [1]}, {""t"": 451, ""sizes"": [1]}, {""t"": 501, ""sizes"": [1]}, {""t"": 551, ""sizes"": [1]}, {""t"": 601, ""sizes"": [1]}, {""t"": 651, ""sizes"": [1]}, {""t"": 701, ""sizes"": [1]}, {""t"": 751, ""sizes"": [1]}, {""t"": 801, ""sizes"": [1]}, {""t"": 851, ""sizes"": [1]}, {""t"": 901, ""sizes"": [1]}, {""t"": 951, ""sizes"": [1]}]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",Imitate
beta_3.50,ER_k4,ImitationStrategy,0.16666666666666663,,,True,allD,22,22,"[{""t"": 1, ""sizes"": [19, 1]}]",[],Imitate
beta_3.50,ER_k4,ImitationStrategy,0.2670940170940171,,,True,allD,13,13,"[{""t"": 1, ""sizes"": [19, 1]}]",[],Imitate
beta_3.50,ER_k4,ImitationStrategy,0.25,,,True,allD,2,2,"[{""t"": 1, ""sizes"": [3, 11, 1, 1, 1, 1]}]",[],Imitate
beta_3.50,ER_k4,ImitationStrategy,0.27350427350427353,,,True,allD,13,13,"[{""t"": 1, ""sizes"": [21, 1]}]",[],Imitate
beta_3.50,ER_k4,ImitationStrategy,0.19871794871794873,,,True,allD,13,13,"[{""t"": 1, ""sizes"": [14, 1, 1]}]",[],Imitate
beta_3.50,ER_k4,ImitationStrategy,0.05094444444444446,0.3,0.037055555555555564,False,,1000,1000,"[{""t"": 1, ""sizes"": [16, 1, 1, 1, 1]}, {""t"": 51, ""sizes"": [2, 1]}, {""t"": 101, ""sizes"": [2, 1]}, {""t"": 151, ""sizes"": [1]}, {""t"": 201, ""sizes"": [1]}, {""t"": 251, ""sizes"": [1, 1]}, {""t"": 301, ""sizes"": [1]}, {""t"": 351, ""sizes"": [2, 1]}, {""t"": 401, ""sizes"": [2, 1]}, {""t"": 451, ""sizes"": [1]}, {""t"": 501, ""sizes"": [1]}, {""t"": 551, ""sizes"": [1, 1]}, {""t"": 601, ""sizes"": [1]}, {""t"": 651, ""sizes"": [2, 1]}, {""t"": 701, ""sizes"": [2, 1]}, {""t"": 751, ""sizes"": [1]}, {""t"": 801, ""sizes"": [1]}, {""t"": 851, ""sizes"": [1, 1]}, {""t"": 901, ""sizes"": [1]}, {""t"": 951, ""sizes"": [2, 1]}]","[1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1]",Imitate
beta_3.50,ER_k4,ImitationStrategy,0.027777777777777787,0.0,0.027777777777777787,False,,1000,1000,"[{""t"": 1, ""sizes"": [18, 1]}, {""t"": 51, ""sizes"": [1, 1]}, {""t"": 101, ""sizes"": [1]}, {""t"": 151, ""sizes"": [1]}, {""t"": 201, ""sizes"": [1]}, {""t"": 251, ""sizes"": [1]}, {""t"": 301, ""sizes"": [1]}, {""t"": 351, ""sizes"": [1]}, {""t"": 401, ""sizes"": [1]}, {""t"": 451, ""sizes"": [1]}, {""t"": 501, ""sizes"": [1]}, {""t"": 551, ""sizes"": [1]}, {""t"": 601, ""sizes"": [1]}, {""t"": 651, ""sizes"": [1]}, {""t"": 701, ""sizes"": [1]}, {""t"": 751, ""sizes"": [1]}, {""t"": 801, ""sizes"": [1]}, {""t"": 851, ""sizes"": [1]}, {""t"": 901, ""sizes"": [1]}, {""t"": 951, ""sizes"": [1]}]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",Imitate
beta_3.50,ER_k4,ImitationStrategy,0.027777777777777787,0.0,0.027777777777777787,False,,1000,1000,"[{""t"": 1, ""sizes"": [13, 1, 1]}, {""t"": 51, ""sizes"": [1]}, {""t"": 101, ""sizes"": [1]}, {""t"": 151, ""sizes"": [1]}, {""t"": 201, ""sizes"": [1]}, {""t"": 251, ""sizes"": [1]}, {""t"": 301, ""sizes"": [1]}, {""t"": 351, ""sizes"": [1]}, {""t"": 401, ""sizes"": [1]}, {""t"": 451, ""sizes"": [1]}, {""t"": 501, ""sizes"": [1]}, {""t"": 551, ""sizes"": [1]}, {""t"": 601, ""sizes"": [1]}, {""t"": 651, ""sizes"": [1]}, {""t"": 701, ""sizes"": [1]}, {""t"": 751, ""sizes"": [1]}, {""t"": 801, ""sizes"": [1]}, {""t"": 851, ""sizes"": [1]}, {""t"": 901, ""sizes"": [1]}, {""t"": 951, ""sizes"": [1]}]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",Imitate
beta_3.50,ER_k4,ImitationStrategy,0.027777777777777787,0.0,0.027777777777777787,False,,1000,1000,"[{""t"": 1, ""sizes"": [13, 1, 1]}, {""t"": 51, ""sizes"": [1]}, {""t"": 101, ""sizes"": [1]}, {""t"": 151, ""sizes"": [1]}, {""t"": 201, ""sizes"": [1]}, {""t"": 251, ""sizes"": [1]}, {""t"": 301, ""sizes"": [1]}, {""t"": 351, ""sizes"": [1]}, {""t"": 401, ""sizes"": [1]}, {""t"": 451, ""sizes"": [1]}, {""t"": 501, ""sizes"": [1]}, {""t"": 551, ""sizes"": [1]}, {""t"": 601, ""sizes"": [1]}, {""t"": 651, ""sizes"": [1]}, {""t"": 701, ""sizes"": [1]}, {""t"": 751, ""sizes"": [1]}, {""t"": 801, ""sizes"": [1]}, {""t"": 851, ""sizes"": [1]}, {""t"": 901, ""sizes"": [1]}, {""t"": 951, ""sizes"": [1]}]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",Imitate
beta_3.50,WS_k4_p0.1,ImitationStrategy,0.2361111111111111,,,True,allD,2,2,"[{""t"": 1, ""sizes"": [12, 1, 4]}]",[],Imitate
beta_3.50,WS_k4_p0.1,ImitationStrategy,0.24920634920634918,,,True,allD,35,35,"[{""t"": 1, ""sizes"": [20, 1]}]",[],Imitate
beta_3.50,WS_k4_p0.1,ImitationStrategy,0.10256410256410255,,,True,allD,13,13,"[{""t"": 1, ""sizes"": [1, 1, 1, 5, 4, 1, 1]}]",[],Imitate
beta_3.50,WS_k4_p0.1,ImitationStrategy,0.2777777777777778,,,True,allD,2,2,"[{""t"": 1, ""sizes"": [5, 13, 2]}]",[],Imitate
beta_3.50,WS_k4_p0.1,ImitationStrategy,0.1642777777777778,1.8,0.10361111111111111,False,,1000,1000,"[{""t"": 1, ""sizes"": [22, 1]}, {""t"": 51, ""sizes"": [4, 3]}, {""t"": 101, ""sizes"": [4]}, {""t"": 151, ""sizes"": [4, 3]}, {""t"": 201, ""sizes"": [3]}, {""t"": 251, ""sizes"": [4]}, {""t"": 301, ""sizes"": [4, 3]}, {""t"": 351, ""sizes"": [4, 3]}, {""t"": 401, ""sizes"": [3, 3]}, {""t"": 451, ""sizes"": [3, 3]}, {""t"": 501, ""sizes"": [4, 3]}, {""t"": 551, ""sizes"": [4, 3]}, {""t"": 601, ""sizes"": [4, 3]}, {""t"": 651, ""sizes"": [4]}, {""t"": 701, ""sizes"": [4, 3]}, {""t"": 751, ""sizes"": [3]}, {""t"": 801, ""sizes"": [4]}, {""t"": 851, ""sizes"": [4, 3]}, {""t"": 901, ""sizes"": [4, 3]}, {""t"": 951, ""sizes"": [3, 3]}]","[4, 3, 4, 3, 4, 3, 4, 4, 3, 3, 4, 4, 3, 4, 3, 3, 3]",Imitate
beta_3.50,WS_k4_p0.1,ImitationStrategy,0.2361111111111111,,,True,allD,2,2,"[{""t"": 1, ""sizes"": [11, 1, 1, 4]}]",[],Imitate
beta_3.50,WS_k4_p0.1,ImitationStrategy,0.16666666666666666,,,True,allD,2,2,"[{""t"": 1, ""sizes"": [6, 1, 2, 3]}]",[],Imitate
beta_3.50,WS_k4_p0.1,ImitationStrategy,0.2222222222222222,,,True,allD,2,2,"[{""t"": 1, ""sizes"": [5, 2, 6, 3]}]",[],Imitate
beta_3.50,WS_k4_p0.1,ImitationStrategy,0.24145299145299148,,,True,allD,13,13,"[{""t"": 1, ""sizes"": [15, 3]}]",[],Imitate
beta_3.50,WS_k4_p0.1,ImitationStrategy,0.16111111111111112,,,True,allD,15,15,"[{""t"": 1, ""sizes"": [13, 1, 1, 1]}]",[],Imitate
beta_4.00,Grid_6x6,ImitationStrategy,0.2361111111111111,,,True,allD,2,2,"[{""t"": 1, ""sizes"": [13, 1, 2, 1]}]",[],Imitate
beta_4.00,Grid_6x6,ImitationStrategy,0.2200854700854702,,,True,allD,39,39,"[{""t"": 1, ""sizes"": [22]}]",[],Imitate
beta_4.00,Grid_6x6,ImitationStrategy,0.1444444444444444,,,True,allD,35,35,"[{""t"": 1, ""sizes"": [9, 5, 5, 1]}]",[],Imitate
beta_4.00,Grid_6x6,ImitationStrategy,0.19047619047619047,,,True,allD,14,14,"[{""t"": 1, ""sizes"": [1, 4, 14, 1]}]",[],Imitate
beta_4.00,Grid_6x6,ImitationStrategy,0.16333333333333333,,,True,allD,25,25,"[{""t"": 1, ""sizes"": [8, 4, 1, 2, 1, 1, 1, 1]}]",[],Imitate
beta_4.00,Grid_6x6,ImitationStrategy,0.19444444444444445,,,True,allD,2,2,"[{""t"": 1, ""sizes"": [2, 10, 1, 1]}]",[],Imitate
beta_4.00,Grid_6x6,ImitationStrategy,0.2799145299145299,,,True,allD,13,13,"[{""t"": 1, ""sizes"": [13, 3, 1, 1]}]",[],Imitate
beta_4.00,Grid_6x6,ImitationStrategy,0.20299145299145296,,,True,allD,13,13,"[{""t"": 1, ""sizes"": [8, 1, 8, 1, 1]}]",[],Imitate
beta_4.00,Grid_6x6,ImitationStrategy,0.11538461538461536,,,True,allD,13,13,"[{""t"": 1, ""sizes"": [1, 9, 1, 1, 1, 1, 1]}]",[],Imitate
beta_4.00,Grid_6x6,ImitationStrategy,0.25,,,True,allD,2,2,"[{""t"": 1, ""sizes"": [4, 1, 12, 1]}]",[],Imitate
beta_4.00,ER_k4,ImitationStrategy,0.11868686868686869,,,True,allD,33,33,"[{""t"": 1, ""sizes"": [13, 1, 1, 1, 1]}]",[],Imitate
beta_4.00,ER_k4,ImitationStrategy,0.21241830065359474,,,True,allD,34,34,"[{""t"": 1, ""sizes"": [23]}]",[],Imitate
beta_4.00,ER_k4,ImitationStrategy,0.12724014336917563,,,True,allD,31,31,"[{""t"": 1, ""sizes"": [13, 1, 1, 2, 1]}]",[],Imitate
beta_4.00,ER_k4,ImitationStrategy,0.05294444444444444,0.4,0.037833333333333344,False,,1000,1000,"[{""t"": 1, ""sizes"": [1, 17, 1]}, {""t"": 51, ""sizes"": [1]}, {""t"": 101, ""sizes"": [1]}, {""t"": 151, ""sizes"": [1]}, {""t"": 201, ""sizes"": [2, 1]}, {""t"": 251, ""sizes"": [1]}, {""t"": 301, ""sizes"": [2, 1]}, {""t"": 351, ""sizes"": [2, 1]}, {""t"": 401, ""sizes"": [2, 1]}, {""t"": 451, ""sizes"": [1, 1]}, {""t"": 501, ""sizes"": [1, 1]}, {""t"": 551, ""sizes"": [1]}, {""t"": 601, ""sizes"": [1]}, {""t"": 651, ""sizes"": [1]}, {""t"": 701, ""sizes"": [1]}, {""t"": 751, ""sizes"": [2, 1]}, {""t"": 801, ""sizes"": [1]}, {""t"": 851, ""sizes"": [2, 1]}, {""t"": 901, ""sizes"": [2, 1]}, {""t"": 951, ""sizes"": [2, 1]}]","[1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1]",Imitate
beta_4.00,ER_k4,ImitationStrategy,0.15873015873015872,,,True,allD,35,35,"[{""t"": 1, ""sizes"": [12, 2, 1]}]",[],Imitate
beta_4.00,ER_k4,ImitationStrategy,0.1590909090909091,,,True,allD,22,22,"[{""t"": 1, ""sizes"": [16]}]",[],Imitate
beta_4.00,ER_k4,ImitationStrategy,0.19444444444444445,,,True,allD,2,2,"[{""t"": 1, ""sizes"": [2, 7, 1, 3, 1]}]",[],Imitate
beta_4.00,ER_k4,ImitationStrategy,0.12903225806451613,,,True,allD,31,31,"[{""t"": 1, ""sizes"": [9, 1, 2, 1, 1]}]",[],Imitate
